Event Month,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Area Affected,NERC Region,Alert Criteria,Event Type,Demand Loss (MW),Number of Customers Affected
August,,,2023-07-07,,California: San Diego County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism,0.0,0
August,,,2023-07-11,,Texas: Randall County; New Mexico:,TRE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",- Weather or natural disaster,0.0,0
August,,,2023-07-16,,California: Sacramento County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism,0.0,0
August,,,2023-07-18,,Missouri:,SERC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Suspicious activity,0.0,0
August,,,2023-07-20,,Georgia: DeKalb County;,SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism,0.0,0
August,,,2023-07-21,,Michigan:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",- Weather or natural disaster,,90354
August,,,2023-07-22,,"Mississippi: Washington County, Sharkey County, Sunflower County;",SERC,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",- Other,130.0,32781
August,,,2023-07-26,,Idaho: Kootenai County;,WECC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems.,- Physical attack - Vandalism - Suspicious activity,0.0,0
August,,,,Unknown,Maryland: Harford County;,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",- Weather or natural disaster,,61000
August,,,2023-08-01,,Maryland:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",- Weather or natural disaster,,53630
August,,,2023-07-29,,Massachusetts: Franklin County[13];,NPCC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility. Physical threat to its Bulk Electric System control center, excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the control center. Or suspicious device or activity at its Bulk Electric System control center.",- Threat of physical attack,0.0,0
September,2023-09-24,,2023-09-26,,"Texas: Dallas County, Tarrant County, McLennan County, Angelina County, Bell County, Williamson County, Smith County;",TRE,"Loss of electric service to more than 50,000 customers for 1 hour or more",- Weather or natural disaster,,130000
September,2023-09-18,,2023-09-18,,Texas: Cameron County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Suspicious activity,0.0,0
September,2023-09-15,,2023-09-15,,Illinois: Grundy County;,SERC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Suspicious activity,0.0,0
September,2023-09-16,,2023-09-17,,Connecticut: Massachusetts: Maine: Rhode Island: Vermont: New Hampshire:,NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more",- Weather or natural disaster,,75000
September,2023-09-08,,2023-09-08,,Massachusetts: Essex County[13];,NPCC,Unplanned evacuation from its Bulk Electric System control center facility for 30 continuous minutes or more.,- Other,0.0,0
September,2023-09-08,,2023-09-09,,Connecticut: Massachusetts: Maine: Rhode Island: Vermont: New Hampshire:,NPCC,"Loss of electric service to more than 50,000 customers for 1 hour or more",- Weather or natural disaster,,114000
September,2023-09-07,,2023-09-07,,Texas: Fayette County;,TRE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Suspicious activity,0.0,0
September,2023-09-07,,2023-09-07,,Texas:,TRE,Public appeal to reduce the use of electricity for purposes of maintaining the continuity of the Bulk Electric System,- Weather or natural disaster - Other,,
September,2023-09-06,,,Unknown,Michigan: Gratiot County;,RF,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Weather or natural disaster - Other,,0
October,2023-10-03,,2023-10-03,,Missouri: St. Louis County;,SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism - Theft - Suspicious activity,,
October,2023-10-03,,2023-10-04,,Pennsylvania:,RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,- Unknown,0.0,0
October,2023-10-06,,2023-10-06,,Texas: Cameron County;,RE,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Suspicious activity,0.0,0
October,2023-10-07,,2023-10-08,,New Jersey:,RF,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism - Suspicious activity,0.0,0
October,2023-10-07,,,Unknown,California: Contra Costa County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism - Theft,0.0,0
October,2023-10-07,,2023-10-08,,New Jersey: Essex County;,RF,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Suspicious activity,,
October,2023-10-14,,,Unknown,California: Alameda County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Unknown - Vandalism,,
October,2023-10-19,,2023-10-19,,Texas: Lamb County; New Mexico:,RE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",- Other,0.0,0
October,2023-10-21,,2023-10-21,,California: San Joaquin County;,RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism,0.0,0
October,2023-10-26,,2023-10-26,,Texas: Orange County;,MRO,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",- Transmission equipment failure,,26
October,2023-10-29,,2023-10-30,,Nevada:,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Suspicious activity,0.0,0
November,2023-11-01,,,Unknown,Texas: Cameron County;,RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Physical attack,0.0,0
November,2023-11-09,,2023-11-09,,California: Fresno County;,WECC,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems,- Vandalism - Theft,0.0,0
November,2023-11-10,,2023-11-10,,Nevada:,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Vandalism - Theft - Suspicious activity,0.0,0
November,2023-11-17,,2023-11-17,16:41,Texas: Cameron County;,RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Unknown,0.0,0
November,2023-11-19,,,Unknown,California: San Joaquin County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism,0.0,0
November,2023-11-26,,2023-11-26,,California: Sutter County;,WECC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Theft - Other,0.0,0
December,2023-12-02,,2023-12-02,,Tampa Electric Company,SERC,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,- Other,0.0,0
December,2023-12-07,,2023-12-07,,Orsted Americas,SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism - Suspicious activity,0.0,0
December,2023-12-07,,2023-12-07,,New York State Electric & Gas,NPCC,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,- Other,0.0,0
December,2023-12-09,,2023-12-09,,"WEC Energy Group (WEPCO, WPSC, UMERC, WEP-MIUP)",MRO/RF,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",- Suspicious activity,0.0,0
December,2023-12-12,,2023-12-12,,Austin Energy,Texas RE,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Other,0.0,0
December,2023-12-15,,2023-12-15,,Consumers Energy Co,RF,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems,- Physical attack - Vandalism - Suspicious activity,,
December,2023-12-16,,2023-12-16,,LUMA Energy,N/A,Uncontrolled loss of 300 Megawatts or more of firm system loads for 15 minutes or more from a single incident,- Generator loss or failure,,
December,2023-12-16,,2023-12-16,,LUMA Energy,N/A,Uncontrolled loss of 300 Megawatts or more of firm system loads for 15 minutes or more from a single incident,- Generator loss or failure,220.0,230330
December,2023-12-17,,2023-12-17,,LUMA Energy,N/A,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy,- Generator loss or failure,126.0,
December,2023-12-17,,2023-12-17,,LUMA Energy,N/A,Firm load shedding of 100 Megawatts or more implemented under emergency operational policy,- Generator loss or failure,80.0,127585
December,2023-12-24,,2023-12-24,,Seminole Electric Cooperative Inc,SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,- Vandalism,0.0,0
